مخاطرة,المخاطرة تعبير يشير إلى خطر مستقبلي محتمل ناجم عن إجراء عمل ما . أي أن مفهوم المخاطرة يركز على النواحي
عائد خالي من المخاطرة,العائد الخالي من المخاطرة Risk-free interest rate وهو العائد الذي يحصل عليه المستثمر من دون ما يعرف بمخاطرة الإفلاس Default
البحث عن المخاطر,في علم الاقتصاد والتمويل ، يكون الباحث عن المخاطر أو محب المخاطرة هو الشخص الذي يفضل المخاطرة . في حين
عقود عمل مستمرة لحين إنهائها بإشعار,عقود العمل المستمرة هي مصطلح استثماري يعني التجارة بعقد معياري ثم شراء العقد باستحقاق أطول، للحفاظ على الوضع باستحقاق ثابت
رودولف بيرنبرغ,رودولف بيرنبرغ ( من مواليد 1680، توفي عام 1746 ) كان تاجرًا هامًا ومصرفيًا كبيرا في هامبورغ وعضواً في عائلة
كثافة مبيعات,كثافة المبيعات هي مقياس للأداء في البيع بالتجزئة، وهو العائد الناشئ عن إحدى المناطق المحددة في مكان البيع، ويتم تقديمها
ساندتون,ساندتون ( بالإنجليزية : Sandton ) هي إحدى ضواحي جوهانسبرغ عاصمة جنوب أفريقيا فيها تم سحب قرعة كأس القارات 2009
دائن مضمون,دائن مضمون في الاقتصاد ( بالإنجليزية : secured creditor ) هو دائن يكون دينه مضمون برهن أو جزء من ممتلكات
قرض بضمان إضافي,قرض بضمان إضافي في الاقتصاد ( بالإنجليزية : secured loan أو collateral loan ) هو قرض يقدم فيه المقترض إلى
توريق,التوريق هو عملية مالية يتم فيها إصدار صكوك تحمل قيمة أصول تدر عائد وتباع بعد ذلك إلى المستثمرين . التوريق
نظام الرصيد الاجتماعي ( رصيد سيسم ),حساب سيسم هو تقدير للرصيد الاجتماعي، تم تطويره من قبل مجموعة Ant Financial Services Group وهي إحدى الشركات التابعة لمجموعة
نسبة شارب,نسبة شارب ( بالإنجليزية : Sharpe ratio ) هي معادلة اخترعها ويليام شارب لقياس العائد الاستثماري المعدل حسب المخاطر، وتستخدم
مكافأة التوقيع,مكافأة التوقيع مكافأة التوقيع او مكافأة التوقيع على، هي عباره عن مبلغ من المال يتم دفعه للموظف الجديد من قبل
تمويل اجتماعي,التمويل الاجتماعي ( بالإنجليزية : Social finance ) ، هو نهج لإدارة الأموال التي توفر عوائد اجتماعية وعائدات اقتصادية .
عائد اجتماعي على الاستثمار,العائد الاجتماعي على الاستثمار ( SROI ) هي وسيلة لقياس القيمة المالية المضافة تقوم على مبادئ معينة ( مثال :
تداول اجتماعي,التداول الاجتماعي هو شكل من أشكال الاستثمار الذي يسمح للمستثمرين بمراقبة السلوك التجاري لأقرانهم والمتداولين الخبراء، ومتابعة استراتيجياتهم الاستثمارية باستخدام
ملاءة ( مالية ),الملاءة المالية في التمويل أو الأعمال التجارية ، هي الدرجة التي بها الأصول الحالية للفرد أو الكيان الخصوم المتداولة لهذا
صندوق ثروة سيادية,صندوق ثروة سيادية أو الصناديق السيادية هو صندوق مملوك من قبل دولة يتكون من أصول مثل الأراضي، أو الأسهم، أو
سترايب,سترايب ( بالإنجليزية : Stripe ) هو موقع تم اطلاقة سنة 2010 من الإخوة باتريك كوليسون و جون كوليسون من
ديون ثانوية,الديون الثانوية و تسمى أيضاً الديون الملحقة، و هي من أخطر أنواع الديون ( تعتبر من الديون الخطرة ) ففي
مخاطر نظمية,المخاطر النظامية ( بالإنجليزية : Systemic Risk ) هي المخاطر التي لها تأثير على الاقتصاد ككل ولا تنحصر آثارها في
تاريخ الاستحقاق,تاريخ الاستحقاق أو ببساطة الاستحقاق ( بالإنجليزية : maturity أو maturity date ) هو الوقت المحدد لسداد دين أو أي
ائتمان تجاري,الائتمان التجاري هو الاستخدام الأكبر لرأس المال بالنسبة لمعظم البائعين العاملين بنظام أعمال لأعمال ( B2B ) في الولايات المتحدة
إحصاءات المتاجرة في الخدمات,إحصاءات المتاجرة في الخدمات هي إحصاءات اقتصادية تحتوي على تفاصيل تجارة الخدمات على المستوى الدولي . وحظيت بقدر كبير من
الحزمة التجارية,الحزمة التجارية في العرف المالي هي نطاق الأسعار الخاصة بسلعة أو عملة ويشمل :
أمين الخزينة,أمين الخزينة هو الشخص المسئول عن إدارة الخزينة في جهة معينة .
وزارة الخزانة ( الولايات المتحدة ),وزارة الخزانة الأمريكية ( بالإنكليزية : Department of the Treasury ) هو قسم تنفيذي مسؤول عن خزينة الحكومة الفيدرالية للولايات
فيستا ( اقتصاد ),"مجموعة دول فيستا VISTAهي اختصار لحروف دول فيتنام , إندونيسيا , جنوب أفريقيا , تركيا , الأرجنتين . يستخدم لمناقشة"
مقياس القيمة,مقياس القيمة في الاقتصاد ( بالإنجليزية : Valuation ) معيار يجرى بغرض معرفة القيمة السوقية لبضاعة أو التزام . وتجرى
مجلس الذهب العالمي,مجلس الذهب العالمي عبارة عن منظمة عالمية متخصصة في سوق الذهب؛ حيث تهتم في هذا المجال الاقتصادي بكافة جوانبه بدايةً
الإغاثة العالمية للجوع,تعد حملة الإغاثة العالمية للجوع التي تطلقها شركة يم ! هي أكبر جهود الإغاثة من الجوع في القطاع الخاص على
يوييدو,يوييدو ( بالإنجليزية : Yoi Island أو Yeoui Island ) هي جزيرة كبيرة في نهر الهان في سيول، كوريا الجنوبية
الموازنة الصفرية,موازنة الصفر هي موازنة مبنية على أن كل مدير إدارة يجب أن يقوم بتعديل الموازنة الداخلية الخاصة بإداراته في كل
