aprendizaje basado en problemas,aprendizaje basado problemas abp inglés pbl problem based learning definirse proceso indagación resuelve preguntas curiosidades dudas incertidumbres fenómenos complejos vida
pronóstico medicina,medicina pronóstico generalmente enfermedad conjunto datos posee ciencia médica probabilidad ocurran determinadas situaciones transcurso historia natural enfermedad predicción sucesos ocurrirán
supervivencia libre de progresión,supervivencia libre progresión slp tipo tasa supervivencia mide cantidad medicación tratamiento enfermedad tratada generalmente cáncer empeora tipo medición dirigida estudiar
seudohermafroditismo,pseudo- seudohermafroditismo consiste padecer anomalía física trastorno diferenciación sexual constitución genética sexo órganos genitales tipo amenorrea primaria frecuencia venir asociada
medicina psicosomática,medicina psicosomática campo médico interdisciplinario estudia fenómenos psicosomáticos relaciones factores sociales psicológicos comportamiento procesos cuerpo calidad vida humanos animales antecesor
pulsioximetría,pulsioximetría método invasivo permite determinar porcentaje saturación oxígeno hemoglobina sangre paciente ayuda métodos fotoeléctricos técnica coloca pulsioxímetro cuerpo relativamente translúcida
actividad eléctrica sin pulso,actividad eléctrica pulso abreviado aesp conocida disociación electromecánica tipo parada cardiorrespiratoria actividad eléctrica cardiaca organizada pulso arterial palpable 1]​[2]​ condiciones
pus,pus líquido espeso color amarillento blanquecino segregado tejido inflamado compuesto suero leucocitos células muertas colesterol glucosa tejido granulación conducto formado
chi kung,qigong chi kung 氣功 chino pinyin qìgōng /tɕʰi˥˩ kʰuŋ˥˥/ alude diversidad técnicas habitualmente relacionadas medicina china tradicional comprenden mente respiración
quackery,quackery promoción prácticas médicas fraudulentas ignorantes 1]​ quack farsante fraudulento ignorante pretende poseer conocimiento médico persona pretende profesionalmente públicamente destrezas
prevención cuaternaria,prevención cuaternaria conjunto medidas tratan evitar atenúan posibles consecuencias perjudiciales pacientes intervenciones —cribados diagnósticos tratamientos—  sistema sanitario 1]​
ablación medicina)#ablación por radiofrecuencia,medicina cirugía ablación extirpación órgano tumor cuerpo operación quirúrgica[1]​ aplicación medios físicos radiación frío calor compuestos químicos medicamentos 2]​ término
radiónica,emisora colombiana véase radiónica emisora radiónica medicina alternativa afirma enfermedades diagnosticadas tratados clase energía similar ondas radio 1]​ originó inicios
radiofármaco,radiofármaco compuesto radiactivo utilizado diagnóstico tratamiento enfermedades estima radiofármacos medicina nuclear aprovechados imagenología diagnóstico resto terapéutica
rebirthing,rebirthing —renacimiento inglés— nombre abreviado conoce idiomas rebirthing breathwork supuesta terapia inventada empresario leonard orr unidos ejercicios respiración sostenida interrupción
derivación sanitaria,derivación interconsulta acto remitir paciente interconsulta profesional sanitario ofrecerle atención complementaria diagnóstico tratamiento rehabilitación frecuente médicos cabecera médicos especialistas establecer
richard goldschmidt,richard benedict goldschmidt fráncfort abril berkeley abril biólogo genetista alemán
rigor mortis,rigor mortis[1]​[2]​ españolizado rígor mortis;[3]​ lit rigidez muerte signo reconocible muerte causado cambio químico músculos causa rigidez latín rigor inflexibilidad
riesgo de infección,riesgo infección diagnóstico enfermero define individuo riesgo invadido agente oportunista patogénico virus hongos bacterias protozoos parásitos fuentes endógenas exógenas»[1]​ aprobado
vara de esculapio,báculo vara asclepio griegos esculapio romanos ⚕ u+2695 antiguo símbolo asociado dios griego asclepio curación enfermos medicina consiste serpiente entrelazada
royal rife,royal raymond rife nebraska mayo california agosto inventor estadounidense famoso sitios web conspiraciones encontrado cura cáncer terminal enfermedades aparato llamaría
esclerosis,"esclerosis griego sklerós español duro"")[1]​ endurecimiento órgano tejido incremento tejidos conjuntivos esclerosis enfermedad deriva enfermedad autónoma"
cribado,cribado medicina prueba estrategia aplicada población detectar enfermedad población individuos signos síntomas enfermedad real academia nacional medicina acepta sinónimos cribado
sedentarismo estilo de vida,sedentarismo  estilo vida cotidiano incluye ejercicio  suele aumentar régimen problemas salud especialmente aumento peso obesidad padecimientos cardiovasculares
secuela medicina,secuela latín sequēla consecuencia medicina lesión trastorno remanente enfermedad traumatismo secuela alteración persistente lesión consecuencia enfermedad traumatismo intervención quirúrgica
enfermedad de sever,enfermedad sever apofisitis calcanea causa común dolor talón atleta crecimiento excesivo microtraumas repetitivos placas crecimiento calcáneo talón produce niños edades
esteroide sexual,esteroides sexuales conocidos esteroides gonadales hormonas esteroides interactúan receptores androgénicos estrogénicos vertebrados 1]​ efectos mediados lentos mecanismos genómicos receptores nucleares
shiatsu,shiatsu 指 shi dedo 圧 atsu presión zonas cuerpo digitopuntura[1]​ medicina alternativa originaria japón reconocida ministerio salud japón recopilación diversas
simultagnosia,simultagnosia tipo agnosia visual paciente capaz reconocer objetos individuales incapaz ponerlos relación cuadro mujer juguete niño incapaz advertir reconocer mujer
medicina social,campo medicina social busca  entender condiciones sociales económicas impactan salud enfermedad importancia medicina fomentar condiciones comprensión tema conducir sociedad
sofrología,"sofrología conjunto técnicas terapéuticas alternativas pretende alternativa tratamiento estrés,[1]​ problemas psicológicos 2]​ incluye técnicas métodos relajación distinto hipnotismo modificación conciencia"
sopor,sopor condición persona durmiendo tipos  superficial estimularlo despierta logra llegue lucidez actúa desorientado estuviera obnubilado respondiendo escuetamente preguntas simples
espagiria,espagiria nombre producción medicinas plantas utilizando procedimientos alquímicos procedimientos fermentación destilación extracción componentes minerales cenizas planta
especialidades médicas,especialidad médica estudios cursados graduado licenciado medicina período posgrado derivan conjunto conocimientos médicos especializados relativos área específica cuerpo humano técnicas
terapia del lenguaje,fonoaudiología logopedia terapia lenguaje disciplina profesional relacionada ciencias salud psicología lingüística aplicada ocupa prevención evaluación intervención trastornos comunicación humana manifestados
remisión espontánea,denomina curación espontánea regresión espontánea remisión espontánea mejora cura inesperada enfermedad normalmente curso clínico término remisión espontánea frecuentemente casos enfermedades
estrella de la vida,estrella vida estrella puntas color azul borde blanco centro posee vara esculapio diseñada administración nacional seguridad autopistas unidos nhtsa 1]​
estenosis,medicina estenosis estegnosis gr στένωσις contraído término utilizado denotar constricción estrechamiento orificio conducto corporal
muerte fetal,muerte fetal aborto término médico referirse feto muera útero peso gramos desarrollo gestacional semanas;[1]​ alcanzado desarrollo condiciones óptimas vida útero
strychnos nux vomica,nuez vómica strychnos nux vomica especie género strychnos loganiáceas
subluxación,subluxación desplazamiento articulación estiramiento tejidos blandos tipo trastornos aprisionan nervios desencadenando múltiples problemas físicos reduciendo movilidad articular afectan directamente biomecánica
sungazing,sungazing conocido sun gazing curación solar observación solar yoga solar surya yoga sun yoga nombre recibe práctica mirar directamente sol
resultado sustitutivo,ensayos clínicos resultado sustitutivo marcador  medida efecto tratamiento concreto relacionarse resultado clínico significativo  necesariamente correlación garantizada institutos nacionales
cabaña de sudar,cabaña sudar llamada ceremonia purificación casa sudar cabaña medicina casa medicina simplemente sudor sauna ceremonial evento importante naciones originarias canadá
síntoma,"ámbito ciencias salud síntoma referencia subjetiva enfermo percepción reconoce anómala causada patológico enfermedad,[1]​ diferencia signo dato objetivo observable especialista"
síndrome,medicina síndrome griego συνδρομή syndromé concurso')[1]​ cuadro clínico conjunto sintomático presenta enfermedad significado características posee identidad grupo significativo síntomas signos
paciente terminal,paciente enfermo terminal término médico indica enfermedad curada tratada adecuada espera resultado muerte paciente período corto término comúnmente utilizado enfermedades
terminología histológica,terminologia histologica th latín terminología histológica español lenguaje indización cuerpo oficial nomenclatura citología histología 2]​[3]​ abril terminología histológica publicada línea
tanatología,tanatología disciplina integral aborda relacionado fenómeno muerte humano pérdida sufrimiento psicológico relaciones significativas enfermo dolor físico voluntades anticipadas aspectos legales
medicación tópica,medicación tópica medicación aplica sitio particular cuerpo administración tópica significa aplicación superficies cuerpo piel membranas mucosas tratar dolencias amplia gama
medicina china tradicional,medicina china tradicional mct medicina tradicional china mtc conocida simplemente medicina china chino tradicional 中醫 chino simplificado 中医 pinyin zhōngyī
hermafroditismo verdadero,hermafroditismo término médico condición intersexual individuo nace tejido ovárico testicular ovario testículo comúnmente ambas gónadas ovotestis contiene tipos tejido
síndrome de turner,síndrome turner síndrome ullrich turner monosomia afección genética rara afecta únicamente mujeres provocada ausencia parcial cromosoma x 1]​ cantidad normal
asistencia sanitaria universal,asistencia sanitaria universal asistencia sanitaria pública asistencia salud pública sanidad pública referencia acceso asistencia sanitaria completa salud pública residentes país
vaginoplastia,vaginoplastia conocida rejuvenecimiento vaginal procedimiento destinado devolverles músculos vaginales tonicidad perdida partos envejecimiento procedimiento destinado reconstruir cambiar aspecto vagina razones
medicina veterinaria,medicina veterinaria  rama medicina ocupa prevención diagnóstico tratamiento enfermedades trastornos lesiones animales humanos ámbito medicina veterinaria amplio cubriendo especies
rayos de luz violeta,rayos luz violeta utilizaron comienzos siglo xx antiguo procedimiento médico obsoleto denominado electroterapia construcción normalmente presenta combinación bobina oscilador aplicar
brujería,brujería grupo creencias conocimientos prácticos actividades atribuidos personas llamadas brujas forma masculina brujos frecuente supuestamente dotadas habilidades mágicas a]​ creencia
año veterinario mundial,asamblea naciones unidas declaró año veterinario mundial
sindrome de swyer,síndrome swyer disgenesia gonadal 46xy pura alteración genética caracteriza falta correlación fenotipo sexual femenino masculino individuos fenotípicamente femeninos ausencia caracteres
receta médica,receta médica documento legal médicos legalmente capacitados prescriben medicación paciente dispensación farmacéutico 1]​ prescripción proceso clínico individualizado dinámico
